norm_num [Nat.add_mod, Nat.pow_mod, Nat.mod_eq_of_lt, show 11 > 0 by norm_num]

  <;> rfl

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <;> decide

  <
