rcases n with (_ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _)
  <;> simp_all [Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt, Nat.div_eq_of_lt]
  <;> norm_num
  <;> try { contradiction }
  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num at h₁ ⊢
  <;> omega

  <;> try { linarith }
  <;> try { ring_nf at h₁ ⊢ }
  <;> norm_num
